id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_emission_factor_user,esg.emission.factor.user,model_esg_emission_factor,base.group_user,1,1,1,1
access_esg_carbon_transaction_user,esg.carbon.transaction.user,model_esg_carbon_transaction,base.group_user,1,1,1,1
access_esg_compliance_issue_user,esg.compliance.issue.user,model_esg_compliance_issue,base.group_user,1,1,1,1
access_esg_department_user,esg.department.user,model_esg_department,base.group_user,1,1,1,1
access_esg_asset_user,esg.asset.user,model_esg_asset,base.group_user,1,1,1,1
access_esg_asset_booking_user,esg.asset.booking.user,model_esg_asset_booking,base.group_user,1,1,1,1
access_esg_dashboard_user,esg.dashboard.user,model_esg_dashboard,base.group_user,1,1,1,1
access_esg_category_user,esg.category.user,model_esg_category,base.group_user,1,1,1,1
access_esg_challenge_user,esg.challenge.user,model_esg_challenge,base.group_user,1,1,1,1
access_esg_report_wizard_user,esg.report.wizard.user,model_esg_report_wizard,base.group_user,1,1,1,1
access_esg_csr_activity_user,esg.csr.activity.user,model_esg_csr_activity,base.group_user,1,1,1,1
access_esg_badge_user,esg.badge.user,model_esg_badge,base.group_user,1,1,1,1
access_esg_policy_acknowledgement_user,esg.policy.acknowledgement.user,model_esg_policy_acknowledgement,base.group_user,1,1,1,1
